User,Trade,Token,Time
0x1,BUY,BTC,2022-09-19 08:43:24
0x1,SELL,ETH,2023-05-24 08:30:39
0x1,BUY,DOGE,2023-01-12 08:40:21
0x1,BUY,UNI,2022-07-10 15:18:24
0x1,SELL,APTOS,2022-08-13 16:41:39
0x1,BUY,BTC,2023-04-28 07:21:31
0x1,BUY,ETH,2023-03-31 08:20:19
0x1,BUY,SAFEMOON,2022-12-06 01:44:07
0x1,SELL,DOGE,2022-09-11 11:22:49
0x1,BUY,ETH,2023-04-27 23:05:55
0x1,SELL,SOL,2023-03-03 22:17:57
0x1,BUY,UNI,2022-09-01 00:08:18
0x1,SELL,MATIC,2022-06-19 08:02:44
0x1,SELL,MATIC,2022-07-17 18:56:23
0x1,SELL,MATIC,2022-08-11 01:37:10
0x1,SELL,HNT,2022-09-23 16:29:12
0x1,BUY,APTOS,2022-10-28 11:22:00
0x1,SELL,PEPE,2023-05-30 12:39:40
0x1,SELL,ETH,2022-07-16 06:27:06
0x1,BUY,PEPE,2022-08-08 19:28:01
0x2,BUY,PEPE,2022-10-25 08:31:34
0x2,BUY,ETH,2023-03-13 06:57:27
0x2,SELL,SOL,2022-12-01 17:51:42
0x2,SELL,BTC,2023-03-17 14:55:20
0x2,BUY,BTC,2022-09-30 08:44:01
0x2,SELL,PEPE,2022-12-17 00:04:53
0x2,SELL,UNI,2022-06-22 00:32:25
0x2,BUY,SOL,2022-07-20 23:14:21
0x2,BUY,UNI,2022-08-26 12:15:04
0x2,SELL,UNI,2022-08-13 05:52:09
0x2,BUY,APTOS,2023-01-29 08:08:19
0x2,BUY,HNT,2022-08-06 09:30:56
0x2,BUY,UNI,2023-01-24 10:33:23
0x2,BUY,APTOS,2023-01-01 08:09:41
0x2,SELL,APTOS,2023-02-04 14:17:34
0x2,SELL,HNT,2022-11-02 09:55:59
0x2,BUY,HNT,2022-11-06 03:32:16
0x2,SELL,ETH,2022-09-25 04:42:58
0x2,SELL,MATIC,2023-02-11 11:52:03
0x2,BUY,MATIC,2022-10-06 12:23:52
0x3,BUY,APTOS,2023-01-01 14:50:25
0x3,SELL,DOGE,2022-07-11 22:28:03
0x3,SELL,PEPE,2023-02-11 05:14:05
0x3,BUY,ETH,2023-06-02 12:41:55
0x3,BUY,HNT,2023-05-29 04:44:03
0x3,BUY,PEPE,2022-08-08 00:45:02
0x3,BUY,ETH,2022-09-16 14:05:27
0x3,SELL,BTC,2023-06-03 08:47:28
0x3,SELL,DOGE,2022-12-25 14:40:01
0x3,BUY,PEPE,2022-10-28 14:58:17
0x3,SELL,SAFEMOON,2023-04-15 09:17:45
0x3,SELL,HNT,2023-06-06 08:51:11
0x3,BUY,HNT,2022-07-24 22:09:36
0x3,BUY,BTC,2023-04-20 08:43:11
